dataset,iteration,total_tasks,makespan,throughput,total_cpu_time,total_wait_time,avg_start_time,avg_exec_time,avg_finish_time,avg_wait_time,imbalance_degree,resource_utilization
Low-High_Dataset,1,29,57.75,0.5021645021645021,546.0489999999936,227.26599999999416,7.8633542068965525,18.829275862068744,26.692240241379306,7.836758620689454,1.487685171111012,0.6303595959595886
Low-High_Dataset,2,29,66.5,0.43609022556390975,541.3189999999904,237.5679999999902,8.196213827586208,18.666172413792772,26.86327775862069,8.191999999999663,1.551864981646689,0.542675689223048
Low-High_Dataset,3,29,80.51599999999962,0.360176859257789,580.8300000000017,325.73600000000624,11.239719965517242,20.028620689655234,31.269683689655178,11.23227586206918,2.281128729576628,0.48092304635103955
Low-High_Dataset,4,29,61.9380000000001,0.4682101456294997,571.0790000000106,293.3610000000099,10.115948724137933,19.692379310345196,29.80698510344828,10.115896551724479,1.5929529889910066,0.6146781189792047
Low-High_Dataset,5,29,69.73499999999876,0.41586004158601153,639.8009999999922,304.1599999999926,10.488546758620691,22.062103448275593,32.54829565517241,10.48827586206871,1.431895229923064,0.6116498171649851
Low-High_Dataset,6,29,101.98500000000058,0.2843555424817359,608.4769999999971,244.11699999999837,8.418281689655172,20.98196551724128,29.398950551724134,8.41782758620684,1.489831168639073,0.397755879132548
Low-High_Dataset,7,29,184.73400000000038,0.15698247209501195,585.1960000000017,149.5079999999998,5.1594609310344826,20.179172413793165,25.339875620689654,5.155448275862063,1.389821529880591,0.21118509135658137
Low-High_Dataset,8,29,182.8130000000001,0.15863204476705695,611.1740000000009,300.5159999999996,10.363156896551724,21.07496551724141,31.437122344827582,10.36262068965516,1.660633469355711,0.22287765822634806
Low-High_Dataset,9,29,80.67200000000048,0.35948036493454766,596.6249999999964,252.18899999999667,8.701025172413793,20.57327586206884,29.275784344827585,8.696172413792988,1.5256869893148888,0.49304591431970846
Low-High_Dataset,10,29,121.04700000000048,0.23957636290036008,665.046999999995,311.92099999999664,10.75760931034483,22.93265517241362,33.69002193103448,10.755896551724023,1.7521287969120887,0.366274807856999
Random_Simple_Dataset,1,48,190.0,0.25263157894736843,702.412999999995,858.2349999999933,17.886115854166665,14.633604166666563,32.52030802083333,17.879895833333194,1.5700036872893812,0.24646070175438423
Random_Simple_Dataset,2,49,75.0619999999999,0.6527936905491469,724.9019999999928,889.212999999987,18.15500589795918,14.79391836734679,32.94807071428571,18.14720408163239,1.4053361695787805,0.6438251045802081
Random_Simple_Dataset,3,50,62.04699999999866,0.8058407336374213,792.7509999999947,933.1069999999891,18.66977924,15.855019999999895,34.526204400000005,18.66213999999978,1.8825331030802863,0.8517747299090602
Random_Simple_Dataset,4,50,61.11000000000058,0.8181966944853465,763.9540000000015,874.351999999979,17.494320000000002,15.27908000000003,32.77271838,17.487039999999578,2.0513434054930033,0.8334195167184796
Random_Simple_Dataset,5,50,68.04700000000048,0.7347862506796721,828.8640000000087,969.0210000000243,19.380800960000002,16.577280000000172,35.95778262,19.380420000000484,2.0749169948266597,0.8120504945111495
Random_Simple_Dataset,6,49,61.875,0.7919191919191919,786.4990000000053,930.2840000000142,18.985716632653062,16.05100000000011,35.03548795918367,18.98538775510233,2.193981174801232,0.8474063299663356
Random_Simple_Dataset,7,50,62.5,0.8,763.8400000000111,905.2060000000183,18.1063522,15.276800000000222,33.38207114,18.104120000000368,2.220344574780061,0.8147626666666785
Random_Simple_Dataset,8,49,65.125,0.7523992322456814,769.0960000000141,1072.4620000000268,21.88931569387755,15.695836734694165,37.58527532653061,21.88697959183728,1.515786065718705,0.7873023672424968
Random_Simple_Dataset,9,49,68.46800000000076,0.7156627913769857,735.0740000000042,900.5630000000056,18.378644857142856,15.001510204081718,33.37897651020408,18.37883673469399,2.2019823854469185,0.7157348445015638
Random_Simple_Dataset,10,50,67.76600000000144,0.7378331316589283,844.405999999999,1071.1989999999732,21.43500256,16.88811999999998,38.32308326,21.423979999999464,2.1320502222864626,0.8307076311621178
Stratified_Random_Dataset,1,249,59.5,4.184873949579832,730.1420000000053,5919.830999999829,23.786395759036143,2.932297188755041,26.718635305220882,23.7744216867463,2.538985567191031,0.8180862745098099
Stratified_Random_Dataset,2,250,62.78099999999904,3.9820964941623074,831.7139999999999,7929.482000000167,31.752231988,3.326856,35.079715027999995,31.71792800000067,2.2364081883916604,0.8831907742788557
Stratified_Random_Dataset,3,250,228.59300000000076,1.0936467870844653,981.3990000000067,7160.484000000024,28.646163084,3.9255960000000267,32.571799876,28.641936000000097,1.2572501092827764,0.28621436351944385
Stratified_Random_Dataset,4,249,82.54700000000048,3.016463348153156,641.7690000000148,5378.41900000018,21.602556771084338,2.577385542168734,24.180150068273093,21.600076305221606,2.148168577790454,0.5183059348007891
Stratified_Random_Dataset,5,249,101.8119999999999,2.4456842022551393,661.2489999999925,5702.001999999833,22.902172542168675,2.655618473895552,25.5573654497992,22.899606425702142,2.0992515678662733,0.4329869432548836
Stratified_Random_Dataset,6,249,84.45399999999972,2.94835058138159,647.9690000000028,5329.794000000056,21.413426048192772,2.6022851405622602,24.015781172690765,21.404795180723116,1.9440497925055216,0.5114965938064941
Stratified_Random_Dataset,7,250,48.0,5.208333333333333,658.1139999999941,5645.833999999861,22.586682508000003,2.6324559999999764,25.218915232,22.58333599999944,1.996821219423984,0.914047222222214
Stratified_Random_Dataset,8,250,75.1869999999999,3.325042893053325,695.0010000000002,5924.3839999998545,23.711525203999997,2.780004000000001,26.491504044,23.697535999999417,1.9814820410330516,0.6162421695239879
Stratified_Random_Dataset,9,250,142.04700000000048,1.7599808514083308,741.9330000000045,6168.817000000023,24.686871628000006,2.967732000000018,27.654267683999997,24.67526800000009,1.80676152698424,0.3482100994741187
Stratified_Random_Dataset,10,249,93.92199999999866,2.6511360490620253,652.444999999987,6145.7859999998545,24.683484180722893,2.6202610441766545,27.303848056224904,24.68187148594319,2.232586654813837,0.4631112341446422
Low-High_Dataset,AVERAGE,29,100.76900000000005,0.33815285613804247,594.559699999998,264.63419999999843,9.130331748275863,20.502058620689585,29.63222372413793,9.125317241379257,1.616362905535075,0.4571425618570052
Random_Simple_Dataset,AVERAGE,48,78.20000000000019,0.7062063295499742,771.1799000000026,940.3642000000011,19.038105389579933,15.605216947278965,34.64299783310374,19.033600399659882,1.9248277783301493,0.7383444387012474
Stratified_Random_Dataset,AVERAGE,249,97.8842999999999,3.0615608489473507,724.1735000000008,6130.483299999968,24.577150971320485,2.9020491389558267,27.479198191620885,24.567677508433608,2.024176524528283,0.579189160953524
